[2026-09-05T21:42:18.395524+00:00] ===================================================================
[2026-09-05T21:42:18.395542+00:00]  Starting Telemetry Acquisition: run-001-a1h
[2026-09-05T21:42:18.395546+00:00]  Protocol: BatteryArchive Public Download Protocol
[2026-09-05T21:42:18.395549+00:00] ===================================================================

[2026-09-05T21:42:18.395636+00:00] Total expected SNL cohort cells: 88
[2026-09-05T21:42:18.395646+00:00] [1/88] Fetching cell_id | filename_base | study | cathode | anode | temp_C | soc_range | crate_c | crate_d | cap_ah | form_factor_cycle_data.csv from https://www.batteryarchive.org/data/snl/cell_id | filename_base | study | cathode | anode | temp_C | soc_range | crate_c | crate_d | cap_ah | form_factor_cycle_data.csv...
[2026-09-05T21:42:18.609666+00:00] [2/88] Fetching --------|---------------|-------|---------|-------|--------|-----------|---------|---------|--------|------------_cycle_data.csv from https://www.batteryarchive.org/data/snl/--------|---------------|-------|---------|-------|--------|-----------|---------|---------|--------|------------_cycle_data.csv...
[2026-09-05T21:42:19.964192+00:00] [3/88] Fetching SNL_18650_LFP_15C_0-100_0.5/1C_a | SNL_18650_LFP_15C_0-100_0.5-1C_a | snl | LFP | graphite | 15C | 0-100% | 0.5C | 1C | 1.1Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_LFP_15C_0-100_0.5/1C_a | SNL_18650_LFP_15C_0-100_0.5-1C_a | snl | LFP | graphite | 15C | 0-100% | 0.5C | 1C | 1.1Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:20.165126+00:00] [4/88] Fetching SNL_18650_LFP_15C_0-100_0.5/1C_b | SNL_18650_LFP_15C_0-100_0.5-1C_b | snl | LFP | graphite | 15C | 0-100% | 0.5C | 1C | 1.1Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_LFP_15C_0-100_0.5/1C_b | SNL_18650_LFP_15C_0-100_0.5-1C_b | snl | LFP | graphite | 15C | 0-100% | 0.5C | 1C | 1.1Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:20.366111+00:00] [5/88] Fetching SNL_18650_LFP_15C_0-100_0.5/2C_a | SNL_18650_LFP_15C_0-100_0.5-2C_a | snl | LFP | graphite | 15C | 0-100% | 0.5C | 2C | 1.1Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_LFP_15C_0-100_0.5/2C_a | SNL_18650_LFP_15C_0-100_0.5-2C_a | snl | LFP | graphite | 15C | 0-100% | 0.5C | 2C | 1.1Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:20.567084+00:00] [6/88] Fetching SNL_18650_LFP_15C_0-100_0.5/2C_b | SNL_18650_LFP_15C_0-100_0.5-2C_b | snl | LFP | graphite | 15C | 0-100% | 0.5C | 2C | 1.1Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_LFP_15C_0-100_0.5/2C_b | SNL_18650_LFP_15C_0-100_0.5-2C_b | snl | LFP | graphite | 15C | 0-100% | 0.5C | 2C | 1.1Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:20.768137+00:00] [7/88] Fetching SNL_18650_LFP_25C_0-100_0.5/0.5C_a | SNL_18650_LFP_25C_0-100_0.5-0.5C_a | snl | LFP | graphite | 25C | 0-100% | 0.5C | 0.5C | 1.1Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_LFP_25C_0-100_0.5/0.5C_a | SNL_18650_LFP_25C_0-100_0.5-0.5C_a | snl | LFP | graphite | 25C | 0-100% | 0.5C | 0.5C | 1.1Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:20.969106+00:00] [8/88] Fetching SNL_18650_LFP_25C_0-100_0.5/1C_a | SNL_18650_LFP_25C_0-100_0.5-1C_a | snl | LFP | graphite | 25C | 0-100% | 0.5C | 1C | 1.1Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_LFP_25C_0-100_0.5/1C_a | SNL_18650_LFP_25C_0-100_0.5-1C_a | snl | LFP | graphite | 25C | 0-100% | 0.5C | 1C | 1.1Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:21.169930+00:00] [9/88] Fetching SNL_18650_LFP_25C_0-100_0.5/1C_b | SNL_18650_LFP_25C_0-100_0.5-1C_b | snl | LFP | graphite | 25C | 0-100% | 0.5C | 1C | 1.1Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_LFP_25C_0-100_0.5/1C_b | SNL_18650_LFP_25C_0-100_0.5-1C_b | snl | LFP | graphite | 25C | 0-100% | 0.5C | 1C | 1.1Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:21.370834+00:00] [10/88] Fetching SNL_18650_LFP_25C_0-100_0.5/1C_c | SNL_18650_LFP_25C_0-100_0.5-1C_c | snl | LFP | graphite | 25C | 0-100% | 0.5C | 1C | 1.1Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_LFP_25C_0-100_0.5/1C_c | SNL_18650_LFP_25C_0-100_0.5-1C_c | snl | LFP | graphite | 25C | 0-100% | 0.5C | 1C | 1.1Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:21.571487+00:00] [11/88] Fetching SNL_18650_LFP_25C_0-100_0.5/1C_d | SNL_18650_LFP_25C_0-100_0.5-1C_d | snl | LFP | graphite | 25C | 0-100% | 0.5C | 1C | 1.1Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_LFP_25C_0-100_0.5/1C_d | SNL_18650_LFP_25C_0-100_0.5-1C_d | snl | LFP | graphite | 25C | 0-100% | 0.5C | 1C | 1.1Ah | 18650_cycle_data.csv...
